459,Arne Riise
460,Steven Gerrard
461,Jose Mourinho
462,Antonio Nunez
463,Petr Cech
464,League Cup
465,Jerzy Dudek
466,Frank Lampard
467,Joe Cole
468,Damien Duff
469,Djimi Traore
470,William Gallas
471,Luis Garcia
472,Dietmar Hamann
473,Paulo Ferreira
474,Milan Baros
475,Glen Johnson
476,Robben Barca
477,Peter Kenyon
478,Arjen Robben
479,Champions League
480,BBC Five
481,Five Live
482,Jean Pierre
483,Pierre Meersseman
484,Stamford Bridge
485,AC Milan
486,Yelena Isinbayeva
487,Kelly Holmes
488,Agnes Samaria
489,European Indoor
490,Indoor Championships
491,Jason Gardener
492,Mark Lewis-Francis
493,Ronald Pognon
494,Sarah Claxton
495,Melanie Purkiss
496,Kim Wall
497,European Championships
498,Lee McConnell
499,Meseret Defar
500,Canadian Heather
501,Heather Hennigar
502,Jo Pavey
503,Bernard Lagat
504,Kenenisa Bekele
505,Markos Geneti
506,National Indoor
507,Indoor Arena
508,Jason Gardener
509,Norwich Union
510,Union Indoor
511,AAAs Championships
512,Mark Findlay
513,Darren Chin
514,Frenchman Ronald
515,Ronald Pognon
516,European Championships
517,Katherine Endacott
518,Joice Maduaka
519,Diane Allahgreen
520,BBC Sport
521,European Championships
522,Northern Ireland
523,Welshman Jimmy
524,Jimmy Watkins
525,Nathan Douglas
526,Jonathan Moore
527,Olympian Tomlinson
528,Catherine Murphy
529,Channel Islands
530,Dale Garland
531,Rabah Yusuf
532,Kelly Holmes
533,Real Madrid
534,Fernando Morientes
535,Liverpool Echo
536,Rafa Benitez
537,Nicolas Anelka
538,Rafa Benitez
539,Gerard Houllier
540,Manchester City
541,Fernando Morientes
542,Real Madrid
543,Michael Owen
544,Rafael Benitez
545,Djibril Cisse
546,Inter Milan
547,Kalusha Bwalya
548,Cosafa Cup
549,Southern African
550,Palancas Negras
551,Maurice Greene
552,World Championship
553,American Justin
554,Justin Gatlin
555,Francis Obikwelu
556,Francis Obikwelu
557,Mark Lewis-Francis
558,Norwich Union
559,Union Grand
560,Grand Prix
561,Kostas Kenteris
562,Gregory Ioannidis
563,Katerina Thanou
564,Athens Olympics
565,Athens Olympics
566,Tel Aviv
567,Athens Games
568,Nick Davies
569,Greek Athletics
570,Athletics Federation
571,Sydney Olympics
572,Sol Campbell
573,Manchester United
574,Last October
575,Old Trafford
576,Alex Ferguson
577,Phil Thompson
578,Steve Gerrard
579,BBC Radio
580,Radio Five
581,Five Live
582,Carling Cup
583,European Cup
584,Champions League
585,Champions League
586,Steven Gerrard
587,Alan Quinn
588,Jon Harley
589,Patrick Vieira
590,Freddie Ljungberg
591,Ashley Cole
592,Andy Gray
593,Phil Jagielka
594,Michael Tonge
595,Paddy Kenny
596,Thierry Henry
597,Dennis Bergkamp
598,Arturo Lupoli
599,Cesc Fabregas
600,Arsene Wenger
601,Quincy Owusu-Abeyie
602,Mathieu Flamini
603,Neil Warnock
604,Derek Geary
605,Pascal Cygan
606,Jeremie Aliadiere
607,Kolo Toure
608,Sheffield United
609,Aston Villa
610,Carlton Cole
611,England Under-21
612,David O'Leary
613,Darius Vassell
614,Luke Moore
615,Fowler Manchester
616,Manchester City
617,Kevin Keegan
618,Robbie Fowler
619,Les Ferdinand
620,Alan Shearer
621,Andy Cole
622,Carrow Road
623,Nigel Worthington
624,Nigel Worthington
625,Barry Ferguson
626,BBC Sport
627,John Williams
628,Ewood Park
629,Thursday Rangers
630,Glasgow Rangers
631,Glasgow Rangers
632,Goodison Park
633,FA Cup
634,Mark Hughes
635,Costas Kenteris
636,Katerina Thanou
637,Athens Olympics
638,Michalis Dimitrakopoulos
639,Sydney Games
640,Athens Olympics
641,International Association
642,Athletics Federations
643,Tel Aviv
644,Wayne Rooney
645,BBC Sport
646,Luis Aragones
647,Thierry Henry
648,Journalist Guillem
649,Guillem Balague
650,World Cup
651,Spanish Federation
652,Fernando Garrido
653,Yet Rooney
654,Gary Neville
655,Manchester United
656,Jose Reyes
657,Ashley Cole
658,Frank Lampard
659,Wayne Rooney
660,Wayne Rooney
661,Gary Neville
662,Manchester United-Arsenal
663,Jaime Vargas
664,Jacques Santini
665,White Hart
666,Hart Lane
667,Frank Arnesen
668,Daniel Levy
669,Martin Jol
670,Northern Ireland
671,James McIlroy
672,Spar European
673,European Indoor
674,Indoor Championships
675,Tony Lester
676,Roger Black
677,Mark Richardson
678,European Championships
679,Mount Everest
680,Sebastian Coe
681,Steve Cram
682,Steve Ovett
683,National Lottery
684,Russian Dmitriy
685,Dmitriy Bogdanov
686,European Championship
687,Dutchman Arnoud
688,Arnoud Okken
689,Antonio Reina
690,UK All-Time
691,Darren Campbell
692,Five Live
693,Jason Gardener
694,Marlon Devonish
695,Mark Lewis-Francis
696,New Year
697,Year Honours
698,Honours List
699,Michael Johnson
700,Roy Hodgson
701,Champions League
702,Viking Stavanger
703,Bayer Leverkusen
704,Champions League
705,BBC Sport
706,Champions League
707,Champions League
708,Champions League
709,New Year
710,Carling Cup
711,Carlo Cudicini
712,Carling Cup
713,Shola Ameobi
714,Jose Mourinho
715,Petr Cech
716,Petr Cech
717,Stamford Bridge
718,Czech Republic
719,Carling Cup
720,Manchester United
721,Eric Cantona
722,Selhurst Park
723,Crystal Palace
724,Matthew Simmons
725,Kevin Corner
726,Selhurst Park
727,Old Trafford
728,Paul Nixon
729,FA Cup
730,Villa Park
731,Legendary Dutch
732,Legendary Dutch
733,Rinus Michels
734,World Cup
735,European Championship
736,Soviet Union
737,European Cup
738,Johan Cruyff
739,Johan Neeskens
740,Frank Huizinga
741,FC Cologne
742,Bayer Leverkusen
743,Clemence Ross-van
744,Ross-van Dorp
745,Valencia Claudio
746,Claudio Ranieri
747,Primera Liga
748,Uefa Cup
749,Juan Bautista
750,Antonio Lopez
751,Italian Ranieri
752,Jose Mourinho
753,Racing Santander
754,Uefa Cup
755,Steaua Bucharest
756,Champions League
757,Atletico Madrid
758,Sarah Claxton
759,European Indoor
760,Indoor Championships
761,Birmingham Grand
762,Grand Prix
763,Russian Irina
764,Irina Shevchenko
765,European Indoors
766,Brian Kerr
767,Robbie Keane
768,Mick McCarthy
769,Damien Duff
770,Matchwinner Keane
771,Brian Kerr
772,Stephen Elliott
773,Man-of-the-match Duff
774,Steve Finnan
775,World Anti-Doping
776,Anti-Doping Agency
777,Dick Pound
778,Marion Jones
779,Victor Conte
780,Balco Laboratories
781,International Olympic
782,Olympic Committee
783,Balco Laboratories
784,Baros Liverpool
785,Milan Baros
786,Rafa Benitez
787,Carling Cup
788,Daily Sport
789,Millennium Stadium
790,James Morrison
791,UEFA Cup
792,Graz AK
793,Gaizka Mendieta
794,George Boateng
795,Mark Viduka
796,Uefa Cup
797,Sporting Lisbon
798,Luis Aragones
799,Spanish Football
800,Football Federation
801,Thierry Henry
802,Jose Reyes
803,Spanish Football
804,Football Federation
805,Arsene Wenger
806,Manchester United
807,Spanish FA
808,Alberto Flores
809,Spanish FA
810,Lamine Diack
811,Frankie Fredericks
812,IAAF Council
813,New York
814,Run London
815,Man City
816,Striker Nicolas
817,Nicolas Anelka
818,Manchester City
819,Champions League
820,Real Madrid
821,Paris St
822,St Germain
823,Champions League
824,Real Madrid
825,Walter Smith
826,Berti Vogts
827,World Cup
828,Alex Ferguson
829,World Cup
830,Graeme Souness
831,Alex McLeish
832,Dundee United
833,World Cup
834,European Championships
835,Manchester United
836,Alex Ferguson
837,Champions League
838,AC Milan
839,Real Madrid
840,Bernardo Gandulla
841,Boca Juniors
842,Another Boca
843,Boca Juniors
844,Carlos Tevez
845,Argentine Championship
846,Martin Palermo
847,Atletico Madrid
848,Buenos Aires
849,Buenos Aires
850,Sport Club
851,Club Corinthians
852,Copa Libertadores
853,South America
854,Champions League
855,Brazilian Championship
856,Paulo State
857,State Championship
858,South American
859,Yelena Isinbayeva
860,Norwich Union
861,Union Grand
862,Grand Prix
863,Maurice Greene
864,Leonard Scott
865,Mutu Chelsea
866,Adrian Mutu
867,Stamford Bridge
868,Jose Mourinho
869,Football Association
870,English FA
871,Michelle Verroken
872,UK Sport
873,Football Association
874,Bobby Robson
875,Jose Mourinho
876,David Prutton
877,Football Association
878,Alan Wiley
879,Paul Norman
880,Paul Alcock
881,Sheffield Wednesday
882,Harry Redknapp
883,Jim Joyce
884,Denis Rofe
885,Robert Pires
886,Preston Queens
887,Queens Park
888,Park Rangers
889,Chris Day
890,Simon Royce
891,Italian Generoso
892,Generoso Rossi
893,Ian Holloway
894,Simon Royce
895,Andy Davies
896,Loftus Road
897,Bristol City
898,Tom Doherty
899,Manchester United
900,Alex Ferguson
901,Jose Antonio
902,Antonio Reyes
903,Gary Neville
904,Football Association
905,Arsene Wenger
906,Susan Chepkemei
907,Athletics Kenya
908,London Marathon
909,Isaiah Kiplagat
910,Puerto Rice
911,London Marathons
912,New York
913,York Marathon
914,Edith Masai
915,Sonia O'Sullivan
916,Bupa Great
917,Great Ireland
918,Ireland Run
919,Matthew Turnbull
920,Mark Carroll
921,American Alan
922,Alan Webb
923,Australian Craig
924,Craig Mottram
925,FA Cup
926,Cup Premiership
927,Newcastle United
928,FA Cup
929,Exeter City
930,Old Trafford
931,Manchester United
932,Hinckley United
933,League One
934,Martin Allen
935,Griffin Park
936,Third-placed Everton
937,Crystal Palace
938,Carling Cup
939,Aston Villa
940,Sheffield United
941,West Brom
942,West Ham
943,Preston North
944,North End
945,League Two
946,Carling Cup
947,Notts County
948,White Hart
949,Hart Lane
950,David Beckham
951,Real Madrid
952,Champions League
953,Champions League
954,Manchester United
955,Johansson Charlton
956,Alan Curbishley
957,Jonatan Johansson
958,Millwall Liverpool
959,Football Association
960,Carling Cup
961,Den Stadium
962,Theo Paphitis
963,Scotland Graeme
964,Graeme Souness
965,Walter Smith
966,Berti Vogts
967,BBC Sport
968,Scottish Football
969,Football Association
970,Tommy Burns
971,Alex Ferguson
972,Scottish Football
973,Football Association
974,Tommy Burns
975,Man Utd
976,Manchester United
977,Glasgow Rangers
978,World Cup
979,Manchester United
980,BBC Sport
981,Scottish FA
982,Archie Knox
983,Craig Brown
984,Gordon Strachan
985,Gary McAllister
986,Tommy Burns
987,Kelly Holmes
988,Norwich Union
989,Union International
990,Hind Dehiba
991,Svetlana Cherkasova
992,European Indoor
993,Indoor Championships
994,Birmingham Grand
995,Grand Prix
996,Marion Jones
997,International Olympic
998,Olympic Committee
999,Jacques Rogge
1000,Victor Conte
1001,Balco Laboratories
1002,Sydney Olympics
1003,Sydney Olympics
1004,World Anti-Doping
1005,Anti-Doping Agency
1006,Dick Pound
1007,Rich Nichols
1008,Victor Conte
1009,Martin O'Neill
1010,Brian Hassell
1011,Manchester City
1012,BBC Sport
1013,Manchester City
1014,Red Sharks
1015,Sharks Veracruz
1016,Kevin Keegan
1017,Daily Record
1018,Martin O'Neill
1019,Celtic Park
1020,Marcel Desailly
1021,Nou Camp
1022,Champions League
1023,BBC Sport
1024,Stamford Bridge
1025,Tore Andre
1026,Andre Flo
1027,Gianfranco Zola
1028,Luis Figo
1029,Patrick Kluivert
1030,Nou Camp
1031,World Cup
1032,Stamford Bridge
1033,AC Milan
1034,Ruud Gullit
1035,Gianluca Vialli
1036,Claudio Ranieri
1037,Roman Abramovich
1038,Champions League
1039,World Cup
1040,European Championship
1041,Champions League
1042,AC Milan
1043,FA Cup
1044,Frank Lebeouf
1045,Josep Guardiola
1046,Titi Camara
1047,Gabriel Batistuta
1048,Christophe Dugarry
1049,Manchester United
1050,Paolo Maldini
1051,Alessandro Costacurta
1052,Madrid England
1053,Michael Owen
1054,Real Madrid
1055,La Liga
1056,BBC Radio
1057,Radio Five
1058,Five Live
1059,Garry Richardson
1060,BBC Radio
1061,Radio Five
1062,Five Live
1063,Southampton Griffin
1064,Griffin Park
1065,Park Tuesday
1066,GMT Barry
1067,Barry Knight
1068,Manchester United
1069,Midfielder Andrew
1070,Andrew Frampton
1071,Deon Burton
1072,Jamie Redknapp
1073,Graeme Le
1074,Le Saux
1075,Nigel Quashie
1076,David Prutton
1077,Anders Svensson
1078,Matt Oakley
1079,Kevin Phillips
1080,Henri Camara
1081,Martin Allen
1082,Harry Redknapp
1083,KEY MATCH
1084,MATCH STATS
1085,FA Cup
1086,Manchester United
1087,Griffin Park
1088,League One
1089,Martin Allen
1090,St Mary
1091,Henri Camara
1092,Isaiah Rankin
1093,Sam Sodje
1094,Sheffield Wednesday
1095,Boxing Day
1096,David Prutton
1097,Alan Wiley
1098,Tommy Docherty
1099,Manchester United
1100,Bobby Stokes
1101,Red Devils
1102,FA Cup
1103,Second Division
1104,Craven Cottage
1105,Millennium Stadium
1106,Harry Redknapp
1107,West Ham
1108,League One
1109,One QUARTER-FINALS
1110,PREM WINNERS
1111,Jurgen Klinsmann
1112,Jens Lehmann
1113,World Cup
1114,Oliver Kahn
1115,Manuel Alumnia
1116,World Cup
1117,Michael Johnson
1118,Five Live
1119,Linford Christie
1120,Darren Campbell
1121,Kostas Kenteris
1122,Katerina Thanou
1123,Athens Olympics
1124,Christos Tzekos
1125,Hellenic Olympic
1126,Olympic Committee
1127,Yiannis Papadoyiannakis
1128,Greek Olympic
1129,Athens Games
1130,Sydney Olympics
1131,Athens Games
1132,Hellenic Association
1133,Amateur Athletics
1134,Tel Aviv
1135,Gregory Ioannidis
1136,BBC Sport
1137,William Gallas
1138,BBC Sport
1139,Manchester United
1140,Jose Mourinho
1141,Neil Lennon
1142,Old Firm
1143,Firm CIS
1144,CIS Cup
1145,Evening Times
1146,Henrik Larsson
1147,London Marathon
1148,Susan Chepkemei
1149,Athletics Kenya
1150,Isaiah Kiplagat
1151,Paula Radcliffe
1152,New York
1153,York Marathon
1154,Global Sports
1155,Sports Communications
1156,World Cross
1157,Cross Country
1158,Country Championships
1159,Edith Masai
1160,Off-colour Gardener
1161,Jason Gardener
1162,Leipzig International
1163,Marc Blume
1164,Great Britain
1165,Athens Olympics
1166,Norwich Union
1167,Union European
1168,European Indoor
1169,Ian Mackie
1170,Alexander Kosenkow
1171,Dutchman Patrick
1172,Diane Allahgreen
1173,Olympic Games
1174,Jadel Gregorio
1175,European Indoor
1176,Indoor Championships
1177,Christine Arron
1178,Kim Gevaert
1179,Joice Maduaka
1180,Andy Roddick
1181,Cyril Saulnier
1182,SAP Open
1183,San Jose
1184,Tommy Haas
1185,Jurgen Melzer
1186,Arsene Wenger
1187,FA Cup
1188,Peter Hill-Wood
1189,Danny Fiszman
1190,Gerrard Liverpool
1191,Rafael Benitez
1192,Steven Gerrard
1193,Champions League
1194,BBC Liverpool
1195,Champions League
1196,Carling Cup
1197,Gilmar Rinaldi
1198,Inter Milan
1199,BBC Sport
1200,Real Madrid
1201,Jose Mourinho
1202,Ashley Cole
1203,BBC Sport
1204,Real Madrid
1205,Henk Ten
1206,Ten Cate
1207,Nou Camp
1208,Frank Rijkaard
1209,Anders Frisk
1210,Didier Drogba
1211,Ten Cate
1212,William Gaillard
1213,Thomas Giordano
1214,Carling Cup
1215,West Ham
1216,West Ham
1217,Mateja Kezman
1218,Steve Clarke
1219,West Ham
1220,Alan Pardew
1221,Joe Cole
1222,Frank Lampard
1223,Upton Park
1224,West Ham
1225,Matthew Harding
1226,Scotland Yard
1227,Carling Cup
1228,Jose Mourinho
1229,Champions League
1230,Nou Camp
1231,Champions League
1232,Bobby Robson
1233,European Cup
1234,Champions League
1235,Nou Camp
1236,Real Madrid
1237,Ashia Hansen
1238,European Cup
1239,Aston Moore
1240,Commonwealth Games
1241,Kelly Holmes
1242,Paula Radcliffe
1243,Jason Gardener
1244,Darren Campbell
1245,Marlon Devonish
1246,Mark Lewis-Francis
1247,Hicham El
1248,El Guerrouj
1249,Roger Bannister
1250,New York
1251,York Marathon
1252,Susan Chepkemei
1253,Michael East
1254,Dani Barnes
1255,Team GB
1256,Beijing Olympics
1257,Benita Johnson
1258,Kostas Kenteris
1259,Katerina Thanou
1260,Teenager LaShawn
1261,LaShawn Merritt
1262,Fayetteville Invitational
1263,American Bershawn
1264,Bershawn Jackson
1265,Michael Johnson
1266,Kenyan Bernard
1267,Bernard Lagat
1268,Nate Brannen
1269,Moroccan Hicham
1270,Hicham El
1271,El Guerrouj
1272,Eamonn Coghlan
1273,El Guerrouj
1274,Kenenisa Bekele
1275,Markos Geneti
1276,Mark Carroll
1277,European Indoor
1278,Indoor Championships
1279,Irish Athletics
1280,Athletics Year
1281,Sonia O'Sullivan
1282,Cathal Lombard
1283,Mark Carroll
1284,Irish Sports
1285,Sports Council
1286,Jamie Costin
1287,Alistair Cragg
1288,Meseret Defar
1289,Flora Lite
1290,Northern Ireland
1291,Paul Brizzel
1292,James McIlroy
1293,Gareth Turnbull
1294,Zoe Brown
1295,Paul McKee
1296,Athens B
1297,Catherina McKiernan
1298,Dermot Donnelly
1299,Annadale Striders
1300,Andy Campbell
1301,Bellamy Newcastle
1302,Craig Bellamy
1303,BBC Sport
1304,Graeme Souness
1305,Freddy Shepherd
1306,Real Madrid
1307,Thomas Gravesen
1308,John Sivabaek
1309,BBC Sport
1310,David Moyes
1311,Real Madrid
1312,Arrigo Sacchi
1313,Emilio Butragueno
1314,Wanderley Luxemburgo
1315,Graeme Souness
1316,Uefa Cup
1317,Alan Shearer
1318,Uefa Cup
1319,Jackie Milburn
1320,Laurent Robert
1321,Martin Jol
1322,FA Cup
1323,Nottingham Forest
1324,Robbie Keane
1325,Noe Pamarot
1326,Gary Megson
1327,Steve McClaren
1328,Stewart Downing
1329,Uefa Cup
1330,Graz AK
1331,Sporting Lisbon
1332,Goalscorer Jimmy
1333,Jimmy Floyd
1334,Floyd Hasselbaink
1335,New Southampton
1336,Harry Redknapp
1337,FA Cup
1338,Exeter City
1339,Manchester United
1340,Manchester City
1341,West Brom
1342,Steve Bruce
1343,Stamford Bridge
1344,Martin Allen
1345,Man Utd
1346,BBC One
1347,Addicks Norwich
1348,Graham Stuart
1349,Nigel Worthington
1350,Carrow Road
1351,Carrow Road
1352,England Under-21
1353,FA Cup
1354,Goodison Park
1355,Goodison Park
1356,Sheffield United
1357,Chepkemei London
1358,London Marathon
1359,Susan Chepkemei
1360,Athletics Kenya
1361,David Bedford
1362,IAAF World
1363,World Cross
1364,Cross Country
1365,Country Championships
1366,Puerto Rico
1367,Paula Radcliffe
1368,New York
1369,York City
1370,Almunia Arsene
1371,Arsene Wenger
1372,Manuel Almunia
1373,Champions League
1374,Celta Vigo
1375,Jens Lehmann
1376,Dennis Bergkamp
1377,Old Trafford
1378,David Seaman
1379,Daily Mail
1380,Mathieu Flamini
1381,Cesc Fabregas
1382,Sol Campbell
1383,Champions League
1384,Thierry Henry
1385,Champions League
1386,Patrick Vieira
1387,Saints Southampton
1388,Harry Redknapp
1389,Steve Wigley
1390,Fratton Park
1391,Kevin Bond
1392,Milan Mandaric
1393,Velimir Zajec
1394,Rupert Lowe
1395,Paul Sturrock
1396,St Mary
1397,Cotonsport Hearts
